
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                        113  |   187.7887   122.5337     8.02   0.000      52.2701    674.6607
                        114  |   34.07088   18.13377     6.63   0.000     12.00446    96.69947
                        115  |   71.67563   44.70137     6.85   0.000     21.11103    243.3512
                        116  |   94.16972   61.30922     6.98   0.000     26.28671    337.3543
                        117  |   54.93823   36.22335     6.08   0.000     15.08821    200.0376
                        118  |   72.08226    39.2297     7.86   0.000     24.80702    209.4509
                        119  |   66.80429   38.60058     7.27   0.000     21.52616    207.3204
                        120  |   30.63031   11.40997     9.19   0.000     14.75957     63.5666
                        121  |   116.4058   81.85619     6.76   0.000     29.33677    461.8882
                        122  |   73.95528   38.14071     8.34   0.000     26.91422    203.2154
                        123  |    34.1692   18.13254     6.65   0.000     12.07614    96.68103
                        124  |   63.57083   37.48259     7.04   0.000     20.01581     201.903
                        125  |   143.0355   89.05779     7.97   0.000     42.21461    484.6465
                        126  |   33.66398   18.14318     6.52   0.000     11.70606    96.80994
                        127  |   233.3061   178.5708     7.12   0.000     52.05025    1045.754
                        128  |   51.51531   28.42585     7.14   0.000      17.4682    151.9233
                        129  |   49.51832   28.57077     6.76   0.000     15.98251    153.4217
                        130  |   54.53504   28.12174     7.75   0.000     19.84915    149.8337
                        131  |   32.80516   17.84675     6.42   0.000     11.29456    95.28291
                        132  |   26.33521   9.317259     9.25   0.000     13.16395    52.68505
                        133  |   82.85494   46.54898     7.86   0.000     27.54878    249.1922
                        134  |   28.00333   17.01226     5.49   0.000     8.513289    92.11322
                        135  |   116.6484   67.03069     8.28   0.000     37.82209    359.7594
                        136  |   50.18668   27.05001     7.27   0.000     17.45023    144.3363
                        137  |    43.0748   32.81296     4.94   0.000     9.678457    191.7081
                        138  |    67.9121   42.95103     6.67   0.000     19.66095    234.5794
                        139  |   105.5316    76.7086     6.41   0.000        25.39     438.634
                        140  |   45.86859   33.09098     5.30   0.000     11.15406    188.6243
                        141  |    147.524   112.2213     6.57   0.000     33.21658    655.1947
                        142  |   74.22817   44.53568     7.18   0.000     22.90139     240.589
                        143  |    102.754   84.58157     5.63   0.000     20.47084    515.7771
                        144  |    29.6102   12.38827     8.10   0.000     13.04118     67.2304
                        145  |   19.31749   12.19692     4.69   0.000     5.604135    66.58752
                        146  |   58.45593   64.94496     3.66   0.000     6.624261    515.8455
                        147  |   53.63843   36.67434     5.82   0.000     14.04371    204.8662
                        148  |    26.4176   17.60238     4.91   0.000     7.156933     97.5124
                        149  |          1  (empty)
                        150  |   23.45633   12.45095     5.94   0.000     8.287626    66.38806
                        151  |   33.56243   22.98071     5.13   0.000     8.770471    128.4352
                        152  |   88.88228   99.19217     4.02   0.000     9.974213    792.0484
                        153  |   35.71058   19.99359     6.39   0.000     11.91865    106.9958
                        154  |   72.15898   51.68021     5.97   0.000     17.72803    293.7111
                        155  |   17.86763    14.7734     3.49   0.000      3.53405    90.33612
                        156  |   45.76412   19.51401     8.97   0.000     19.84126    105.5555
                        157  |   77.07853   59.73921     5.61   0.000     16.87389    352.0883
                        158  |          1  (empty)
                        159  |   81.72282   60.17483     5.98   0.000     19.30098    346.0248
                        160  |   136.3085   112.0373     5.98   0.000      27.2199    682.5887
                        161  |   293.3181   292.7745     5.69   0.000     41.46815    2074.737
                        162  |   28.12169   18.28061     5.13   0.000     7.865285    100.5468
                        163  |   136.1354   105.0434     6.37   0.000     30.00377    617.6841
                        164  |   199.5011   189.1915     5.58   0.000     31.09789    1279.851
                        165  |   27.16968    18.0122     4.98   0.000     7.409328    99.63005
                        166  |   244.8793   227.8466     5.91   0.000     39.53266    1516.869
                        167  |   90.91896   65.49707     6.26   0.000     22.15429    373.1223
                        168  |   19.37977    7.50465     7.65   0.000     9.072526    41.39702
                        169  |   159.0065   161.5519     4.99   0.000     21.70638    1164.776
                        170  |   42.85444   37.49305     4.30   0.000     7.714102    238.0708
                        171  |   24.09581   17.54969     4.37   0.000     5.780776    100.4377
                        172  |   151.4886   153.2002     4.96   0.000     20.87188    1099.508
                        173  |          1  (empty)
                        174  |   195.8796   212.5426     4.86   0.000      23.3549    1642.859
                        175  |   91.16386    77.2928     5.32   0.000     17.30358    480.2965
                        176  |   45.74159   54.94893     3.18   0.001     4.342814    481.7829
                        177  |   157.2174   129.0153     6.16   0.000     31.47679    785.2555
                        178  |   59.86051   75.67236     3.24   0.001     5.024563    713.1527
                        179  |   37.85261   30.02116     4.58   0.000      7.99838    179.1388
                        180  |   25.05699   10.80067     7.47   0.000     10.76523    58.32226
                        181  |   71.70455   80.42153     3.81   0.000     7.959142    645.9921
                        182  |   27.24041   28.01489     3.21   0.001     3.629204    204.4636
                        183  |   108.2429   74.16876     6.84   0.000     28.25858    414.6183
                        184  |          1  (empty)
                        185  |   48.20611   42.97819     4.35   0.000     8.398713    276.6887
                        186  |   63.08325    63.8604     4.09   0.000     8.674133    458.7774
                        187  |   163.2881   147.4475     5.64   0.000     27.81815    958.4753
                        188  |   73.53109   54.24485     5.83   0.000     17.31922    312.1861
                        189  |   22.24716   16.42153     4.20   0.000     5.235623    94.53242
                        190  |          1  (empty)
                        191  |    259.364   281.4373     5.12   0.000      30.9219     2175.47
                        192  |   16.05506   8.011897     5.56   0.000     6.037263    42.69567
                        193  |   138.8644   150.4497     4.55   0.000      16.6102    1160.933
                        194  |   9.001053    6.92479     2.86   0.004      1.99268    40.65829
                        195  |    29.7081   18.62571     5.41   0.000     8.693763    101.5178
                        196  |   87.33801   98.77349     3.95   0.000     9.518115    801.4117
                        197  |   17.93355   14.13106     3.66   0.000     3.827782    84.02055
                        198  |   24.19616   18.42861     4.18   0.000     5.438045    107.6589
                        199  |   70.35013   78.39255     3.82   0.000     7.920529    624.8498
                        200  |   46.63285   50.87893     3.52   0.000     5.495227    395.7293
                        201  |   41.00963   41.35184     3.68   0.000     5.683048     295.931
                        202  |   36.23049   37.16954     3.50   0.000     4.850767    270.6063
                        203  |   54.82704   68.32634     3.21   0.001     4.766657    630.6317
                        204  |   20.96746   11.35389     5.62   0.000     7.254705    60.59988
                        205  |          1  (empty)
                        206  |          1  (empty)
                        207  |   40.59189   37.61955     4.00   0.000     6.600349    249.6386
